Verbrauch;Hersteller;CO₂-Emissionen2;Fahrzeughalter;Schadstoffklasse;Barzahlungspreis;Sitzplätze;Türen;Kilometerstand;Erstzulassung;HU;Leistung;Getriebe;Kraftstoff;Außenfarbe
8;Mercedes-Benz;212;3;3;7790;5;4;227824;01.02.2002;Neu;90;Schaltgetriebe;Diesel;Silber
10,9;Mercedes-Benz;262;1;4;11490;5;4;97000;01.07.2002;Neu;130;Automatik;Benzin;Silber
11,2;Audi;269;1;4;9790;4;2;150164;01.05.2004;Neu;162;Schaltgetriebe;Benzin;Schwarz
10,4;Opel;251;2;3;6490;5;4;82522;01.06.2000;07/2024;155;Automatik;Benzin;Grau
7;BMW;170;3;4;2499;5;2;171500;01.11.2003;03/2025;85;Schaltgetriebe;Benzin;Silber
7,6;MG;182;2;3;7999;2;2;80000;01.02.2001;07/2024;88;Schaltgetriebe;Benzin;Grün
9,1;Mercedes-Benz;219;2;4;7250;5;4;70036;01.02.2003;Neu;120;Automatik;Benzin;Silber
11,5;Opel;276;2;3;5950;5;4;68777;01.12.2001;Neu;132;Automatik;Benzin;Silber
7,9;BMW;188;3;4;5999;4;2;85000;01.12.2000;Neu;87;Schaltgetriebe;Benzin;Schwarz
7,4;BMW;178;2;4;5895;5;4;163147;01.10.2005;11/2024;110;Schaltgetriebe;Benzin;Grau
8,7;Mercedes-Benz;209;3;4;4890;5;4;108300;01.12.2002;Neu;105;Schaltgetriebe;Benzin;Silber
9,2;Mercedes-Benz;221;2;4;10500;2;2;65000;01.04.2004;Neu;120;Automatik;Benzin;Silber
9,8;Volkswagen;265;2;3;11900;2;4;214956;01.05.2005;Neu;96;Schaltgetriebe;Diesel;Orange
9,5;Opel;228;2;4;4790;7;4;166789;01.11.2003;Neu;108;Automatik;Benzin;Silber
10;Hyundai;237;2;4;8490;5;4;67000;01.10.2005;Neu;129;Automatik;Benzin;Schwarz
8,1;Audi;194;2;4;9990;5;4;93900;01.06.2001;07/2024;96;Automatik;Benzin;Blau
8,3;Audi;197;5;4;6990;2;2;165550;01.03.2004;Neu;110;Schaltgetriebe;Benzin;Silber
6;Volkswagen;142;1;4;3850;5;4;78000;01.12.2003;04/2025;40;Schaltgetriebe;Benzin;Silber
8,1;Skoda;194;2;4;1790;5;5;210000;01.09.2004;10/2023;85;Schaltgetriebe;Benzin;Beige
9,1;Saab;217;2;4;14990;4;2;175942;01.05.2000;Neu;169;Automatik;Benzin;Schwarz
6,8;Audi;161;4;4;2199;5;5;248000;01.06.2001;07/2025;75;Schaltgetriebe;Benzin;Blau
7,2;Toyota;172;1;4;6770;5;5;47541;01.02.2005;02/2024;95;Schaltgetriebe;Benzin;Silber
10,2;Citroen;241;2;3;5790;5;4;100828;01.04.2003;04/2024;152;Automatik;Benzin;Silber
8,1;BMW;216;2;3;7980;5;4;141200;01.03.2003;Neu;120;Automatik;Diesel;Silber
6,6;Mercedes-Benz;157;2;4;4999;5;2;98000;01.03.2005;Neu;85;Schaltgetriebe;Benzin;Grau
5,5;Opel;132;2;4;6190;5;2;17435;01.05.2005;06/2024;59;Automatik;Benzin;Silber
9,6;Renault;180;2;4;6890;5;4;55500;01.11.2002;Neu;79;Schaltgetriebe;Benzin;Rot
10,1;Volvo;242;1;3;4990;5;4;229857;01.02.2003;Neu;132;Automatik;Benzin;Silber
6;Skoda;144;1;4;3999;5;4;90000;01.11.2005;Neu;40;Schaltgetriebe;Benzin;Grau
8,8;Mercedes-Benz;209;2;4;6590;5;4;146000;01.08.2005;08/2024;105;Schaltgetriebe;Benzin;Silber
5,5;Renault;147;2;3;2000;2;4;181000;01.09.2004;06/2023;48;Schaltgetriebe;Diesel;Weiß
9,1;Mercedes-Benz;218;2;4;12990;2;2;59000;01.08.2005;07/2024;120;Schaltgetriebe;Benzin;Silber
6,4;SEAT;172;2;4;3890;5;5;318000;01.11.2004;Neu;103;Automatik;Diesel;Schwarz
5,7;Fiat;136;2;4;1499;5;2;186000;01.09.2000;04/2024;44;Schaltgetriebe;Benzin;Schwarz
6;Toyota;158;2;3;2950;5;5;283500;01.05.2004;Neu;85;Schaltgetriebe;Diesel;Silber
5,1;smart;121;3;4;6990;2;2;144000;01.05.2004;Neu;60;Automatik;Benzin;Silber
